gvkey,gvkeyx,from,thru,conm,tic,co_conm,co_tic
001078,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,ABBOTT LABORATORIES,ABT
001300,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,HONEYWELL INTERNATIONAL INC,HON
001440,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,AMERICAN ELECTRIC POWER CO,AEP
002285,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,BOEING CO,BA
002403,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,BRISTOL-MYERS SQUIBB CO,BMY
002663,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,CAMPBELL SOUP CO,CPB
002817,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,CATERPILLAR INC,CAT
002991,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,CHEVRON CORP,CVX
003144,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,COCA-COLA CO,KO
003170,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,COLGATE-PALMOLIVE CO,CL
003413,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,CONSOLIDATED EDISON INC,ED
003532,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,CORNING INC,GLW
003835,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,DEERE & CO,DE
003897,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,DTE ENERGY CO,DTE
004029,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,DOMINION ENERGY INC,D
004199,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,EATON CORP PLC,ETN
004503,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,EXXON MOBIL CORP,XOM
004839,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,FORD MOTOR CO,F
005046,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,GENERAL DYNAMICS CORP,GD
005047,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,GENERAL ELECTRIC CO,GE
005439,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,HALLIBURTON CO,HAL
005597,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,HERSHEY CO,HSY
006066,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,INTL BUSINESS MACHINES CORP,IBM
006104,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,INTL PAPER CO,IP
006375,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,KELLOGG CO,K
006435,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,KIMBERLY-CLARK CORP,KMB
006502,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,KROGER CO,KR
007163,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,S&P GLOBAL INC,SPGI
007241,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,CVS HEALTH CORP,CVS
007257,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,MERCK & CO,MRK
007366,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,ENTERGY CORP,ETR
007435,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,3M CO,MMM
007585,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,MOTOROLA SOLUTIONS INC,MSI
007923,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,NORFOLK SOUTHERN CORP,NSC
007977,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,XCEL ENERGY INC,XEL
008099,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,FIRSTENERGY CORP,FE
008247,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,PPG INDUSTRIES INC,PPG
008272,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,SEMPRA ENERGY,SRE
008479,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,PEPSICO INC,PEP
008530,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,PFIZER INC,PFE
008539,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,EXELON CORP,EXC
008543,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,ALTRIA GROUP INC,MO
008549,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,CONOCOPHILLIPS,COP
008762,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,PROCTER & GAMBLE CO,PG
008810,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,PUBLIC SERVICE ENTRP GRP INC,PEG
008972,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,RAYTHEON CO,RTN
009203,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,ROCKWELL AUTOMATION,ROK
009846,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,EDISON INTERNATIONAL,EIX
009850,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,SOUTHERN CO,SO
010499,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,TEXAS INSTRUMENTS INC,TXN
010867,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,UNION PACIFIC CORP,UNP
010983,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,UNITED TECHNOLOGIES CORP,UTX
011456,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,WEYERHAEUSER CO,WY
011465,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,WHIRLPOOL CORP,WHR
011636,000003,1964/03/31,,S&P 500 Comp-Ltd,I0003,XEROX HOLDINGS CORP,XRX
009667,000003,1964/06/30,,S&P 500 Comp-Ltd,I0003,SHERWIN-WILLIAMS CO,SHW
003650,000003,1965/03/31,,S&P 500 Comp-Ltd,I0003,CUMMINS INC,CMI
004321,000003,1965/03/31,,S&P 500 Comp-Ltd,I0003,EMERSON ELECTRIC CO,EMR
009465,000003,1965/03/31,,S&P 500 Comp-Ltd,I0003,SCHLUMBERGER LTD,SLB
002574,000003,1967/09/30,,S&P 500 Comp-Ltd,I0003,CSX CORP,CSX
003121,000003,1969/03/31,,S&P 500 Comp-Ltd,I0003,CLOROX CO/DE,CLX
005071,000003,1969/03/31,,S&P 500 Comp-Ltd,I0003,GENERAL MILLS INC,GIS
007881,000003,1969/06/30,,S&P 500 Comp-Ltd,I0003,NEWMONT GOLDCORP CORP,NEM
007154,000003,1970/06/30,,S&P 500 Comp-Ltd,I0003,MCDONALD'S CORP,MCD
006730,000003,1970/12/31,,S&P 500 Comp-Ltd,I0003,LILLY (ELI) & CO,LLY
002086,000003,1972/09/30,,S&P 500 Comp-Ltd,I0003,BAXTER INTERNATIONAL INC,BAX
002111,000003,1972/09/30,,S&P 500 Comp-Ltd,I0003,BECTON DICKINSON & CO,BDX
006266,000003,1973/06/30,,S&P 500 Comp-Ltd,I0003,JOHNSON & JOHNSON,JNJ
005125,000003,1973/12/31,,S&P 500 Comp-Ltd,I0003,GENUINE PARTS CO,GPC
005606,000003,1974/12/31,,S&P 500 Comp-Ltd,I0003,HP INC,HPQ
011506,000003,1975/03/31,,S&P 500 Comp-Ltd,I0003,WILLIAMS COS INC,WMB
